

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Apr 29 18:41:39 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  3614  05BD  02DC               	subwf	___lldiv@dividend+2,f
  3615  05BE  0859               	movf	___lldiv@divisor+3,w
  3616  05BF  1C03               	skipc
  3617  05C0  0F59               	incfsz	___lldiv@divisor+3,w
  3618  05C1  02DD               	subwf	___lldiv@dividend+3,f
  3619  05C2  145E               	bsf	___lldiv@quotient,0
  3620  05C3  1003               	clrc
  3621  05C4                     L7:	
  3622  05C4  0CD9               	rrf	___lldiv@divisor+3,f
  3623  05C5  0CD8               	rrf	___lldiv@divisor+2,f
  3624  05C6  0CD7               	rrf	___lldiv@divisor+1,f
  3625  05C7  0CD6               	rrf	___lldiv@divisor,f
  3626  05C8  0BE2               	decfsz	___lldiv@counter,f
  3627  05C9  2D9F               	goto	l16341
  3628  05CA                     l16353:	
  3629  05CA  0861               	movf	___lldiv@quotient+3,w
  3630  05CB  00D9               	movwf	?___lldiv+3
  3631  05CC  0860               	movf	___lldiv@quotient+2,w
  3632  05CD  00D8               	movwf	?___lldiv+2
  3633  05CE  085F               	movf	___lldiv@quotient+1,w
  3634  05CF  00D7               	movwf	?___lldiv+1
  3635  05D0  085E               	movf	___lldiv@quotient,w
  3636  05D1  00D6               	movwf	?___lldiv
  3637  05D2  0008               	return
  3638  05D3                     __end_of___lldiv:	
  3639  05D3                     PL2:	
  3640  05D3  085E               	movf	94,w
  3641  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  3642  05D5  00E3               	movwf	??_KeyUpStopSmoke
  3643  05D6  1703               	bsf	3,6	;RP1=1, select bank2
  3644  05D7  085F               	movf	95,w
  3645  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  3646  05D9  00E4               	movwf	??_KeyUpStopSmoke+1
  3647  05DA  01E5               	clrf	??_KeyUpStopSmoke+2
  3648  05DB  01E6               	clrf	??_KeyUpStopSmoke+3
  3649  05DC  0008               	return
  3650                           
  3651                           	psect	text702
  3652  0761                     __ptext702:	
  3653 ;; =============== function _KeyUpStopSmoke ends ============
  3654                           
  3655                           
  3656 ;; *************** function _SystemClockInit *****************
  3657 ;; Defined at:
  3658 ;;		line 40 in file "D:\xx\P2\code\init.c"
  3659 ;; Parameters:    Size  Location     Type
  3660 ;;		None
  3661 ;; Auto vars:     Size  Location     Type
  3662 ;;		None
  3663 ;; Return value:  Size  Location     Type
  3664 ;;		None               void
  3665 ;; Registers used:
  3666 ;;		wreg, status,2, status,0, pclath, cstack
  3667 ;; Tracked objects:
  3668 ;;		On entry : 60/0
  3669 ;;		On exit  : 0/0
  3670 ;;		Unchanged: FFE00/0
  3671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  3672 ;;      Params:         0       0       0       0       0       0
  3673 ;;      Locals:         0       0       0       0       0       0
  3674 ;;      Temps:          0       0       0       0       0       0
  3675 ;;      Totals:         0       0       0       0       0       0
  3676 ;;Total ram usage:        0 bytes
  3677 ;; Hardware stack levels used:    1
  3678 ;; Hardware stack levels required when called:    4
  3679 ;; This function calls:
  3680 ;;		_Delay_16nop
  3681 ;; This function is called by:
  3682 ;;		_main
  3683 ;; This function uses a non-reentrant model
  3684 ;;
  3685  0761                     _SystemClockInit:	
  3686                           
  3687                           ;init.c: 46: CLKCTL = (CLKCTL&0xFC)|0x03;
  3688                           
  3689                           ; Regs used in _SystemClockInit: [wreg+status,2+status,0+pclath+cstack]
  3690  0761  080F               	movf	15,w
  3691  0762  39FC               	andlw	252
  3692  0763  3803               	iorlw	3
  3693  0764  008F               	movwf	15	;volatile
  3694                           
  3695                           ;init.c: 47: Delay_16nop();
  3696  0765  2770  118A         	fcall	_Delay_16nop
  3697                           
  3698                           ;init.c: 49: CLKCTL = (CLKCTL&0xF7);
  3699  0767  1283               	bcf	3,5	;RP0=0, select bank0
  3700  0768  1303               	bcf	3,6	;RP1=0, select bank0
  3701  0769  118F               	bcf	15,3	;volatile
  3702                           
  3703                           ;init.c: 50: Delay_16nop();
  3704  076A  2770  118A         	fcall	_Delay_16nop
  3705                           
  3706                           ;init.c: 52: CLKCTL = (CLKCTL|0x04);
  3707  076C  1283               	bcf	3,5	;RP0=0, select bank0
  3708  076D  1303               	bcf	3,6	;RP1=0, select bank0
  3709  076E  150F               	bsf	15,2	;volatile
  3710                           
  3711                           ;init.c: 53: Delay_16nop();
  3712  076F  2F70               	ljmp	l16093
  3713  0770                     __end_of_SystemClockInit:	
  3714  0770                     __ptext713:	
  3715 ;; =============== function _tyw_memset ends ============
  3716                           
  3717                           
  3718 ;; *************** function _Delay_16nop *****************
  3719 ;; Defined at:
  3720 ;;		line 23 in file "D:\xx\P2\code\init.c"
  3721 ;; Parameters:    Size  Location     Type
  3722 ;;		None
  3723 ;; Auto vars:     Size  Location     Type
  3724 ;;		None
  3725 ;; Return value:  Size  Location     Type
  3726 ;;		None               void
  3727 ;; Registers used:
  3728 ;;		None
  3729 ;; Tracked objects:
  3730 ;;		On entry : 60/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: FFE00/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  3734 ;;      Params:         0       0       0       0       0       0
  3735 ;;      Locals:         0       0       0       0       0       0
  3736 ;;      Temps:          0       0       0       0       0       0
  3737 ;;      Totals:         0       0       0       0       0       0
  3738 ;;Total ram usage:        0 bytes
  3739 ;; Hardware stack levels used:    1
  3740 ;; Hardware stack levels required when called:    3
  3741 ;; This function calls:
  3742 ;;		Nothing
  3743 ;; This function is called by:
  3744 ;;		_SystemClockInit
  3745 ;; This function uses a non-reentrant model
  3746 ;;
  3747  0770                     _Delay_16nop:	
  3748  0770                     l16093:	
  3749                           ; Regs used in _Delay_16nop: []
  3750                           
  3751  0770  0000               	nop	;#
  3752  0771  0000               	nop	;#
  3753  0772  0000               	nop	;#
  3754  0773  0000               	nop	;#
  3755  0774  0000               	nop	;#
  3756  0775  0000               	nop	;#
  3757  0776  0000               	nop	;#
  3758  0777  0000               	nop	;#
  3759  0778  0000               	nop	;#
  3760  0779  0000               	nop	;#
  3761  077A  0000               	nop	;#
  3762  077B  0000               	nop	;#
  3763  077C  0000               	nop	;#
  3764  077D  0000               	nop	;#
  3765  077E  0000               	nop	;#
  3766  077F  0000               	nop	;#
  3767  0780  0008               	return
  3768  0781                     __end_of_Delay_16nop:	
  3769                           
  3770                           	psect	text714
  3771  073D                     __ptext714:	
  3772 ;; =============== function _Delay_16nop ends ============
  3773                           
  3774                           
  3775 ;; *************** function _ClearAllRAM *****************
  3776 ;; Defined at:
  3777 ;;		line 247 in file "D:\xx\P2\code\init.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;		None
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;		None
  3782 ;; Return value:  Size  Location     Type
  3783 ;;		None               void
  3784 ;; Registers used:
  3785 ;;		wreg, status,2, status,0
  3786 ;; Tracked objects:
  3787 ;;		On entry : 60/40
  3788 ;;		On exit  : 20/0
  3789 ;;		Unchanged: FFF9F/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  3791 ;;      Params:         0       0       0       0       0       0
  3792 ;;      Locals:         0       0       0       0       0       0
  3793 ;;      Temps:          0       0       0       0       0       0
  3794 ;;      Totals:         0       0       0       0       0       0
  3795 ;;Total ram usage:        0 bytes
  3796 ;; Hardware stack levels used:    1
  3797 ;; Hardware stack levels required when called:    3
  3798 ;; This function calls:
  3799 ;;		Nothing
  3800 ;; This function is called by:
  3801 ;;		_main
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804  073D                     _ClearAllRAM:	
  3805  073D  3020               	movlw	32
  3806                           
  3807                           ;init.c: 248: IRP = 0;
  3808                           
  3809                           ; Regs used in _ClearAllRAM: [wreg+status,2+status,0]
  3810  073E  1383               	bcf	3,7
  3811                           
  3812                           ;init.c: 249: for(FSR = 0x20; FSR < 0x80; FSR++)
  3813  073F  0084               	movwf	4	;volatile
  3814  0740                     L10:	
  3815  0740  3080               	movlw	128
  3816  0741  0204               	subwf	4,w	;volatile
  3817  0742  1803               	btfsc	3,0
  3818  0743  2F48               	goto	l15997
  3819                           
  3820                           ;init.c: 250: {
  3821                           ;init.c: 251: INDF = 0;
  3822  0744  1303               	bcf	3,6	;RP1=0, select bank0
  3823  0745  0180               	clrf	0	;volatile
  3824  0746  0A84               	incf	4,f	;volatile
  3825  0747  2F40               	goto	L10
  3826  0748                     l15997:	
  3827                           
  3828                           ;init.c: 252: }
  3829                           ;init.c: 254: for(FSR = 0xA0; FSR < 0xF0; FSR++)
  3830  0748  30A0               	movlw	160
  3831  0749  0084               	movwf	4	;volatile
  3832  074A                     L11:	
  3833  074A  30F0               	movlw	240
  3834  074B  0204               	subwf	4,w	;volatile
  3835  074C  1803               	btfsc	3,0
  3836  074D  2F52               	goto	l3269
  3837                           
  3838                           ;init.c: 255: {
  3839                           ;init.c: 256: INDF = 0;
  3840  074E  1303               	bcf	3,6	;RP1=0, select bank0
  3841  074F  0180               	clrf	0	;volatile
  3842  0750  0A84               	incf	4,f	;volatile
  3843  0751  2F4A               	goto	L11
  3844  0752                     l3269:	
  3845  0752  3020               	movlw	32
  3846                           
  3847                           ;init.c: 257: }
  3848                           ;init.c: 259: IRP = 1;
  3849  0753  1783               	bsf	3,7
  3850                           
  3851                           ;init.c: 260: for(FSR = 0x20; FSR < 0x60; FSR++)
  3852  0754  0084               	movwf	4	;volatile
  3853  0755                     L12:	
  3854  0755  3060               	movlw	96
  3855  0756  0204               	subwf	4,w	;volatile
  3856  0757  1803               	btfsc	3,0
  3857  0758  2F5D               	goto	l3271
  3858                           
  3859                           ;init.c: 261: {
  3860                           ;init.c: 262: INDF = 0;
  3861  0759  1303               	bcf	3,6	;RP1=0, select bank0
  3862  075A  0180               	clrf	0	;volatile
  3863  075B  0A84               	incf	4,f	;volatile
  3864  075C  2F55               	goto	L12
  3865  075D                     l3271:	
  3866                           
  3867                           ;init.c: 263: }
  3868                           ;init.c: 266: IRP = 0;RP0 = 0;RP1 = 0;
  3869  075D  1383               	bcf	3,7
  3870  075E  1283               	bcf	3,5
  3871  075F  1303               	bcf	3,6
  3872  0760  0008               	return
  3873  0761                     __end_of_ClearAllRAM:	
  3874                           
  3875                           	psect	text715
  3876  07C6                     __ptext715:	
  3877 ;; =============== function _ClearAllRAM ends ============
  3878                           
  3879                           
  3880 ;; *************** function _openNewPage *****************
  3881 ;; Defined at:
  3882 ;;		line 19 in file "D:\xx\P2\code\tyw_uiEvent.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;  newPage         1    wreg     unsigned char 
  3885 ;; Auto vars:     Size  Location     Type
  3886 ;;  newPage         1    0[BANK0 ] unsigned char 
  3887 ;; Return value:  Size  Location     Type
  3888 ;;		None               void
  3889 ;; Registers used:
  3890 ;;		wreg, status,2
  3891 ;; Tracked objects:
  3892 ;;		On entry : 60/0
  3893 ;;		On exit  : 60/0
  3894 ;;		Unchanged: FFF9F/0
  3895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  3896 ;;      Params:         0       0       0       0       0       0
  3897 ;;      Locals:         0       1       0       0       0       0
  3898 ;;      Temps:          0       0       0       0       0       0
  3899 ;;      Totals:         0       1       0       0       0       0
  3900 ;;Total ram usage:        1 bytes
  3901 ;; Hardware stack levels used:    1
  3902 ;; Hardware stack levels required when called:    3
  3903 ;; This function calls:
  3904 ;;		Nothing
  3905 ;; This function is called by:
  3906 ;;		_main
  3907 ;; This function uses a non-reentrant model
  3908 ;;
  3909  07C6                     _openNewPage:	
  3910                           
  3911                           ; Regs used in _openNewPage: [wreg+status,2]
